| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.233 | -1.972 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.230 | -1.973 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.227 | -1.974 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.224 | -1.975 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.221 | -1.975 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.218 | -1.976 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.215 | -1.977 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.212 | -1.977 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.209 | -1.978 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.206 | -1.979 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.203 | -1.979 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.200 | -1.980 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.197 | -1.980 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.194 | -1.981 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.190 | -1.982 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.187 | -1.982 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.184 | -1.983 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.181 | -1.983 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.178 | -1.984 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.175 | -1.985 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.172 | -1.985 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.169 | -1.986 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.166 | -1.986 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.163 | -1.987 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.160 | -1.987 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.156 | -1.988 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.153 | -1.988 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.150 | -1.989 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.147 | -1.989 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.144 | -1.990 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.141 | -1.990 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.138 | -1.990 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.135 | -1.991 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.132 | -1.991 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.128 | -1.992 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.125 | -1.992 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.122 | -1.993 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.119 | -1.993 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.116 | -1.993 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.113 | -1.994 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.110 | -1.994 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.107 | -1.994 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.103 | -1.995 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.100 | -1.995 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.097 | -1.995 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.094 | -1.996 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.091 | -1.996 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.088 | -1.996 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.085 | -1.996 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.082 | -1.997 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.078 | -1.997 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.075 | -1.997 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.072 | -1.997 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.069 | -1.998 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.066 | -1.998 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.063 | -1.998 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.060 | -1.998 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.057 | -1.998 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.053 | -1.999 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.050 | -1.999 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.047 | -1.999 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.044 | -1.999 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.041 | -1.999 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.038 | -1.999 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.035 | -1.999 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.031 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.028 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.025 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.022 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.019 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.016 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.013 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.009 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.006 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.003 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -2.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.003 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.006 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.009 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.012 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.014 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.017 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.020 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.023 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.026 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.000 | 0.029 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.001 | 0.032 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.001 | 0.035 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.001 | 0.038 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.001 | 0.040 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.001 | 0.043 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.001 | 0.046 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.001 | 0.049 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.001 | 0.052 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.002 | 0.055 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.002 | 0.058 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.002 | 0.061 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.002 | 0.064 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.002 | 0.066 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.002 | 0.069 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.003 | 0.072 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.003 | 0.075 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.003 | 0.078 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.003 | 0.081 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.004 | 0.084 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.004 | 0.087 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.004 | 0.089 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.004 | 0.092 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.005 | 0.095 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.005 | 0.098 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.005 | 0.101 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.005 | 0.104 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.006 | 0.107 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.006 | 0.110 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.006 | 0.112 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.007 | 0.115 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.007 | 0.118 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.007 | 0.121 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.008 | 0.124 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.008 | 0.127 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.008 | 0.130 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.009 | 0.133 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.009 | 0.135 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.010 | 0.138 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.010 | 0.141 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.010 | 0.144 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.011 | 0.147 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.011 | 0.150 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.012 | 0.153 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.012 | 0.155 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.013 | 0.158 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.013 | 0.161 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.014 | 0.164 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.014 | 0.167 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.014 | 0.170 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.015 | 0.172 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.015 | 0.175 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.016 | 0.178 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.017 | 0.181 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.017 | 0.184 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.018 | 0.187 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.018 | 0.190 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.019 | 0.192 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.019 | 0.195 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.020 | 0.198 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.020 | 0.201 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.021 | 0.204 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.022 | 0.207 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.022 | 0.209 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.023 | 0.212 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.023 | 0.215 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.024 | 0.218 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.025 | 0.221 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.025 | 0.223 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.026 | 0.226 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.027 | 0.229 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.027 | 0.232 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.028 | 0.235 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.029 | 0.237 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.029 | 0.240 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.030 | 0.243 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.031 | 0.246 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.031 | 0.249 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.032 | 0.251 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.033 | 0.254 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.034 | 0.257 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.034 | 0.260 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.035 | 0.263 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.036 | 0.265 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
