| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.952 | -0.238 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.954 | -0.239 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.956 | -0.239 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.958 | -0.240 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.960 | -0.240 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.962 | -0.241 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.964 | -0.241 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.966 | -0.242 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.968 | -0.242 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.970 | -0.243 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.972 | -0.243 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.974 | -0.244 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.976 | -0.244 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.978 | -0.245 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.980 | -0.245 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.982 | -0.246 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.984 | -0.246 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.986 | -0.247 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.988 | -0.247 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.990 | -0.248 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.992 | -0.248 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.994 | -0.249 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.996 | -0.249 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.998 | -0.250 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.000 | -0.250 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.002 | -0.251 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.004 | -0.251 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.006 | -0.252 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.008 | -0.252 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.010 | -0.252 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.012 | -0.253 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.014 | -0.254 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.016 | -0.254 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.018 | -0.255 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.020 | -0.255 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.022 | -0.256 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.024 | -0.256 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.026 | -0.257 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.028 | -0.257 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.030 | -0.258 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.032 | -0.258 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.034 | -0.259 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.036 | -0.259 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.038 | -0.260 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.040 | -0.260 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.042 | -0.261 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.044 | -0.261 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.046 | -0.262 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.048 | -0.262 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.050 | -0.263 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.052 | -0.263 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.054 | -0.264 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.056 | -0.264 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.058 | -0.265 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.060 | -0.265 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.062 | -0.266 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.064 | -0.266 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.066 | -0.267 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.068 | -0.267 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.070 | -0.268 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.072 | -0.268 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.074 | -0.269 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.076 | -0.269 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.078 | -0.270 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.080 | -0.270 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.082 | -0.271 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.084 | -0.271 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.086 | -0.272 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.088 | -0.272 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.090 | -0.273 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.092 | -0.273 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.094 | -0.274 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.096 | -0.274 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.098 | -0.275 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.100 | -0.275 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.102 | -0.275 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.104 | -0.276 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.106 | -0.277 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.108 | -0.277 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.110 | -0.278 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.112 | -0.278 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.114 | -0.279 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.116 | -0.279 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.118 | -0.280 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.120 | -0.280 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.122 | -0.281 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.124 | -0.281 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.126 | -0.282 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.128 | -0.282 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.130 | -0.282 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.132 | -0.283 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.134 | -0.284 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.136 | -0.284 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.138 | -0.285 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.140 | -0.285 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.142 | -0.286 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.144 | -0.286 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.146 | -0.287 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.148 | -0.287 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.150 | -0.288 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.152 | -0.288 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.154 | -0.289 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.156 | -0.289 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.158 | -0.290 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.160 | -0.290 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.162 | -0.291 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.164 | -0.291 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.166 | -0.292 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.168 | -0.292 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.170 | -0.293 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.172 | -0.293 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.174 | -0.294 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.176 | -0.294 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.178 | -0.295 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.180 | -0.295 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.182 | -0.296 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.184 | -0.296 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.186 | -0.297 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.188 | -0.297 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.190 | -0.298 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.192 | -0.298 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.194 | -0.299 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.196 | -0.299 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.198 | -0.300 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.200 | -0.300 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.202 | -0.301 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.204 | -0.301 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.206 | -0.302 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.208 | -0.302 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.210 | -0.303 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.212 | -0.303 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.214 | -0.304 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.216 | -0.304 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.218 | -0.305 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.220 | -0.305 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.222 | -0.306 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.224 | -0.306 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.226 | -0.307 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.228 | -0.307 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.230 | -0.308 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.232 | -0.308 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.234 | -0.309 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.236 | -0.309 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.238 | -0.310 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.240 | -0.310 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.242 | -0.311 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.244 | -0.311 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.246 | -0.312 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.248 | -0.312 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.250 | -0.312 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.252 | -0.313 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.254 | -0.314 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.256 | -0.314 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.258 | -0.315 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.260 | -0.315 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.262 | -0.316 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.264 | -0.316 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.266 | -0.317 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.268 | -0.317 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.270 | -0.318 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.272 | -0.318 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.274 | -0.319 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.276 | -0.319 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.278 | -0.320 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.280 | -0.320 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.282 | -0.321 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.284 | -0.321 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.286 | -0.322 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -1.288 | -0.322 | 1 | 916 |
